circle,-3.0086001274638825,-6.017155161876246,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.1038318116467285,-4.231505983100602,-7.374372625466792,-8.316232476961856,-9.99999971020037,-9.865766016494431,-9.999999999159243
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.758298764900021,-5.598460410379187,-9.081865004129716,-9.309845627356088,-9.999999999112813,-9.997599245407452,-9.999999999834673
circle,-2.9696820652304874,-6.155281926602052,-9.63939091200816,-9.862061901807236,-9.999999999991058,-9.99992998359759,-9.999999999993104
circle,-3.172811024810488,-7.2401651468005825,-9.985572599772382,-9.999020502939027,-10.0,-9.999999777565373,-10.0
circle,-2.489726511727473,-4.995397350912783,-9.543196057137441,-9.797741591365927,-9.999999999976835,-9.999629899904717,-9.999999999985977
circle,-3.0597526443739924,-6.1194482061859645,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.734143879151523,-5.525748095702977,-9.07013530590706,-9.204535664847985,-9.99999999857124,-9.99609825221252,-9.999999999968585
circle,-3.0597526443730287,-6.119448206183967,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.911690123315433,-5.823351400711779,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-1.8947711961538998,-3.8653911802966174,-6.307868460112639,-6.837754169929874,-9.999887635513543,-9.360931233865447,-9.99987440080341
circle,-2.522878730803816,-5.075036268333715,-9.069966197271048,-9.383110497446097,-9.999999999343824,-9.996219315601952,-9.999999999912594
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.0086001274638825,-6.017155161876246,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.8325088831742127,-5.716147756448503,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.645824560939388,-5.33733417042425,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.2005303580022715,-4.408708329009942,-8.450692782621763,-8.868316060919582,-9.999999989817193,-9.98168220910029,-9.999999995059463
circle,-2.934813920224487,-5.959764957049709,-9.302492157566823,-9.689995612191337,-9.99999999992449,-9.999775862538558,-9.99999999994716
circle,-1.9743889595591526,-3.957547247179849,-7.546415065717042,-8.462033827271478,-9.999999884766932,-9.883218820166306,-9.99999991740432
circle,-2.282105365161844,-4.568995384270225,-9.475787399692193,-9.90857163710679,-9.999999999992486,-9.999472187352996,-9.999999999999355
circle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.59362680675344,-5.2246668982268325,-9.309864659625385,-9.535301542170975,-9.999999999779309,-9.998726969635285,-9.999999999945434
circle,-3.0086001274638825,-6.017155161876246,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.174395783970176,-4.363485782280794,-7.493970273462849,-7.7023734853763015,-9.999997866197933,-9.680926124356342,-9.999999704886829
circle,-2.715688043753112,-5.474227142676325,-8.77720607799493,-8.89761761565058,-9.999999993153128,-9.990984362786488,-9.999999999768823
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.145359941759546,-4.294286323104003,-8.295974653383794,-8.592524430697653,-9.999999963846593,-9.944946296855315,-9.999999991191736
circle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.5894708471444994,-5.1789351707744995,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.44793285341022,-4.895862314157962,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.772510957309224,-5.590712322185718,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.649578209739859,-5.299147809827013,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.5340563250761607,-5.0859775123436375,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.696321611079568,-5.4320546128436185,-9.514572163838979,-9.892685140343653,-9.99999999999832,-9.999875014761617,-9.999999999990909
circle,-2.5655591213742954,-5.160249421776655,-9.706228307900995,-9.95658705159673,-9.999999999998844,-9.99990118734281,-9.999999999999115
circle,-3.0597526443746355,-6.40339208563202,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.911690123315433,-5.823351400711779,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.2272777639775954,-4.519671412288594,-7.209667193649925,-7.797359644722539,-9.999998584611598,-9.92820980925741,-9.999998381471423
circle,-2.414242145081197,-4.839580182868242,-9.37271086888041,-9.643544815138027,-9.999999999895921,-9.998690513993035,-9.999999999958181
circle,-3.056292112659933,-6.321963867456256,-9.71235291639439,-9.968702727676778,-9.99999999999914,-9.99997760194095,-10.0
circle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.1423720996170155,-6.9149578602724775,-9.957799227460585,-9.994373212601252,-9.99999999999998,-9.99999810833935,-9.999999999999996
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.3773968657630324,-4.77186745679692,-8.879161164236022,-9.217686880663953,-9.999999998375106,-9.994288195857013,-9.999999999417867
circle,-2.1152548168734016,-4.335604596597425,-6.869896137768219,-7.7584066254265265,-9.999997840436091,-9.724901016265344,-9.999997067573346
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.059752644371899,-6.119448206186337,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.711741319629681,-5.471151432666106,-9.189678219081207,-9.292000193083426,-9.999999999156477,-9.996801758179293,-9.999999999967898
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.657863361089669,-5.4304220557333895,-8.396195138866398,-8.876931993561273,-9.999999989608384,-9.993699828629039,-9.9999999946465
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.374355486779081,-4.748708559152456,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.998300171862064,-6.400409815212271,-9.221284750203035,-9.75473868153122,-9.999999999958872,-9.999996987721943,-9.999999999950624
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.235843878511597,-7.073233528604761,-9.596536658473497,-9.974170054357742,-9.999999999999185,-9.99999226919606,-10.0
circle,-3.0086001274638825,-6.017155161876246,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.90044158078599,-5.921736857975246,-9.559831893328717,-9.893141636372224,-9.999999999997291,-9.999971461668778,-9.999999999991967
circle,-2.347776309837403,-4.707285965403935,-8.25299312250601,-8.314047407556401,-9.999999894645399,-9.91869944840706,-9.99999999805335
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.911690123315433,-5.823351400711779,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.3115646583040586,-4.623127510876709,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.815949340277662,-5.721079423973697,-9.523508581280709,-9.706744996125952,-9.99999999994262,-9.999458531725118,-9.999999999990786
circle,-2.2818331740102584,-4.579086884926031,-8.380870661812208,-9.245962600964008,-9.999999997549843,-9.990439089417707,-9.999999998648603
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.0597526443737415,-6.1194482061853925,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.8406923316666504,-5.793090117115798,-9.673106317703166,-9.750339227133631,-9.999999999969399,-9.99964718391823,-9.999999999992488
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.8717621795276083,-5.8365357856720035,-9.223371943307129,-9.467852693648869,-9.999999999641483,-9.998866973682468,-9.999999999953765
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.1958347330679415,-4.4173996406657245,-7.639391810852354,-8.181921861538617,-9.999999738302517,-9.946926897183655,-9.999999779514834
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.3981619200584716,-4.808114738042093,-9.563010199730833,-9.895847820866434,-9.999999999999467,-9.999853686571862,-9.999999999991946
circle,-3.0086001274638825,-6.017155161876246,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.498055147883023,-5.015600571520828,-8.396602120286877,-8.422864914095681,-9.999999939435405,-9.953194014895455,-9.999999999683011
circle,-2.8844042392866536,-5.895453942598714,-9.675379821929916,-9.924478229318703,-9.999999999998298,-9.999983821739125,-9.999999999996612
circle,-1.7562670794931061,-3.9097449350059175,-5.567953010885682,-6.198438177778125,-9.999832558427713,-8.67676286886627,-9.996420867230817
circle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-1.9370726084498897,-6.551460636601531,-6.8481303721002975,-7.302395991150205,-9.999981878095106,-9.945718975004782,-9.999999173854512
circle,-3.1683153648074285,-7.163683733886119,-9.988849961709317,-9.99971427991584,-10.0,-9.999999928581264,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-1.9630229684073452,-3.931165434476518,-7.746332766809665,-8.344532581434276,-9.999999884829345,-9.949277664695973,-9.99999987410926
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.191926286319883,-4.394196900420228,-8.04360432924137,-8.565121684214558,-9.999999956547715,-9.973038905641776,-9.999999966046978
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-2.206176661676968,-4.418244545902223,-8.451984858170773,-8.480856020747867,-9.999999953841508,-9.921546244318447,-9.999999999828775
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-1.8961890625583426,-4.11876253420522,-5.915016567069888,-6.698944538955852,-9.999573912688987,-8.735157081795164,-9.999961066271103
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
circle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.649904624232845,-5.380456324275226,-8.44378452618412,-8.77129842726141,-9.999999984192558,-9.987458718046277,-9.999999995874775
square,-2.911690123315433,-5.823351400711779,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.315561223339865,-4.642532683477854,-8.708569304340124,-8.796131661064733,-9.999999989154176,-9.971664547220982,-9.999999999440279
square,-3.1362664956463706,-6.7774228705143065,-9.9321575968512,-9.994599539699504,-9.999999999999979,-9.999997817142267,-9.999999999999988
square,-3.20951494418559,-7.480672292379349,-9.923906049383664,-9.99668598542593,-9.999999999999988,-9.999999396026002,-10.0
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.0507978027379368,-6.353167629626985,-9.443167448630563,-9.753009558747094,-9.999999999953479,-9.999781657740304,-9.999999999993396
square,-2.143974920617964,-4.300728098569884,-7.890658014868273,-8.272842943149943,-9.99999982547785,-9.903215025936438,-9.999999936098199
square,-1.6394100739956994,-3.300057229399072,-6.007215071465226,-6.858119443043795,-9.9999393628379,-8.741355029023348,-9.99978641441322
square,-2.930835126799426,-5.990440446615644,-9.498920738262717,-9.818083981395047,-9.999999999979744,-9.999879029365955,-9.999999999987114
square,-2.821670607905267,-5.742942938824268,-9.155044295081092,-9.309846558738425,-9.999999999181988,-9.997888263229799,-9.999999999959432
square,-3.209514944186179,-7.480672292378371,-9.923906048952416,-9.996685985368964,-9.999999999999988,-9.999999396025993,-10.0
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.6535629194762187,-5.3447818324742,-9.042498598100517,-9.195751985505652,-9.999999998468727,-9.995335305844247,-9.999999999883029
square,-2.4815002000776136,-4.975749421517796,-9.004678892226284,-9.331943711925312,-9.999999999146334,-9.995816635323095,-9.999999999697982
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.066592068113279,-6.360882614645581,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.911690123315433,-5.823351400711779,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
square,-1.7769540719799126,-3.556582950817715,-7.000137280691821,-7.058021391847695,-9.999964547785954,-8.816121293253712,-9.999999409703115
square,-1.7893277497061486,-3.740214172024552,-5.673685155227035,-6.190308069696151,-9.99739327540015,-8.191226930963147,-9.998030278421972
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.209514944186912,-7.48067229237702,-9.923906048904097,-9.996685985340568,-9.999999999999988,-9.999999396025988,-10.0
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-1.7301089417801077,-4.79128361818019,-7.059020676032473,-7.840194144846719,-9.999997813101919,-9.836240582457489,-9.999999726107344
square,-2.559111293822454,-5.164905628331555,-8.005298210472219,-8.081654802314025,-9.999999681925496,-9.915875735722677,-9.999999998492076
square,-2.8509922875842246,-5.788925699439075,-9.094754192432777,-9.611761717334469,-9.99999999988116,-9.999965962201248,-9.999999999839002
square,-3.23584387850937,-7.073233528603652,-9.596536659741961,-9.974170054474438,-9.999999999999185,-9.999992269196095,-10.0
square,-2.4015424793306455,-4.813466335618013,-8.947923474550427,-9.644775884699445,-9.999999999885478,-9.998348488218738,-9.999999999838176
square,-2.44793285341022,-4.895862314157962,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.4385933662876043,-4.893547785100795,-8.579006057663912,-8.745091622188541,-9.999999984755812,-9.977266800940413,-9.999999998580446
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.911690123315433,-5.823351400711779,-10.0,-10.0,-10.0,-10.0,-10.0
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.0597526443720193,-6.119448206186059,-10.0,-10.0,-10.0,-10.0,-10.0
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.8221096485764328,-5.7085665211042995,-9.671908680985059,-9.780454969782149,-9.999999999975518,-9.999636200998696,-9.999999999997423
square,-2.3967176054229236,-4.811445167894798,-9.205252358914919,-9.781565052822716,-9.99999999995515,-9.998980307303833,-9.999999999972706
square,-2.7925518480367044,-5.641870633284993,-9.936771364364356,-9.981897484258461,-9.999999999999877,-9.999987730911663,-9.999999999999911
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.1766498550762394,-4.361710894789527,-8.454265904582709,-9.259726862553144,-9.99999999897711,-9.99184705979158,-9.999999997805451
square,-3.2237154660250966,-7.7187964020924085,-9.889017034347779,-9.999438350314902,-9.999999999999998,-9.999999922516595,-10.0
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.4576384070064488,-5.0280300575983645,-8.216870448142359,-9.03705406928411,-9.99999999604646,-9.990578332026555,-9.999999993214585
square,-2.911690123315433,-5.823351400711779,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.719804609733101,-5.439597314487937,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.519213031428519,-5.055451712934406,-8.631840571382323,-8.715352779394983,-9.999999983988003,-9.977750561314542,-9.999999999582212
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.536873933978374,-5.073742751148658,-10.0,-10.0,-10.0,-10.0,-10.0
square,-1.8687033782489388,-3.7623207631709095,-7.30615867695846,-7.8226898676285845,-9.999998406031162,-9.570221794131466,-9.999999250220377
square,-2.45959689722256,-4.931335461889905,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.05975264437301,-6.11944820618393,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.777206078238307,-5.6413609666009235,-9.158380790245719,-9.34158455076845,-9.999999999291875,-9.997717669309841,-9.999999999955966
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.202420128562043,-7.006459360911367,-9.770892971409767,-9.96770565262197,-9.999999999999224,-9.999989482360315,-10.0
square,-2.2119974290788207,-4.478859229492227,-7.50150339606042,-8.008500958230677,-9.99999939148887,-9.866371462513484,-9.99999958587548
square,-2.6297812009665993,-5.288106983876087,-9.006646722958092,-9.210592905449115,-9.999999998495198,-9.994985607767084,-9.999999999841556
square,-2.877671038695685,-5.85122413677902,-9.302492157488738,-9.689995612074618,-9.99999999992449,-9.999710671849547,-9.99999999994716
square,-2.748129600730669,-5.554442815525742,-8.940307563835017,-9.035684790223367,-9.999999996693536,-9.994106060925175,-9.999999999939455
square,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.066592068113279,-6.4253246532023836,-9.365235449155515,-9.863883851641795,-9.999999999995056,-9.999972573651235,-9.999999999983054
square,-1.5838842114028862,-3.168686451106578,-6.972940695204474,-6.973953025457013,-9.999951073740439,-8.543835000466126,-9.99999998854559
square,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.548295011045759,-5.13016082717412,-8.034751638338207,-8.092713857310702,-9.999999704297071,-9.914726091484061,-9.999999999180499
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
