circle,-3.0086001274638825,-6.017155161876246,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.900051816840157,-5.91401142517734,-9.1898715782505,-9.39715300528434,-9.999999999470985,-9.998560532704856,-9.999999999988258
square,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-1.8192449378849813,-3.6469924955255792,-6.358063125554545,-6.466067926760504,-9.999426355080912,-8.305623829828328,-9.999972975959336
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.4167261692542583,-4.8458485487827145,-8.045465248487028,-8.101762170829947,-9.999999717079636,-9.888498772873199,-9.999999996540057
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-1.8683683661563069,-3.785098274946657,-6.177624619140996,-6.396453908276238,-9.999110329673204,-8.304602461627866,-9.999872278945883
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.135654267139694,-6.641931657106439,-9.836445599185376,-9.965621419221574,-9.999999999999359,-9.999986505152068,-9.999999999999732
square,-1.8985516170302736,-3.85695621352754,-6.511851387482291,-7.026526872044309,-9.999943653962111,-9.086074248873262,-9.999959506683037
square,-1.9502904200844131,-3.903475660349102,-7.433351618588185,-7.540619044331226,-9.999995955468759,-9.397210375715215,-9.999999814970712
square,-2.6279670616676296,-5.287107074813774,-9.003883381046679,-9.639219625057395,-9.999999999989232,-9.999408739783687,-9.999999999809255
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.2224799192193077,-7.129220154880108,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.202420128561063,-7.006459360911599,-9.770892971233591,-9.96770565241861,-9.999999999999224,-9.999989482360245,-10.0
square,-2.125494566790769,-4.25668024586095,-7.379185652779158,-7.418614864845294,-9.999993423281882,-9.423442437185784,-9.99999992821219
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.777481418674623,-5.619399538997261,-9.085328318646061,-9.489920990766306,-9.99999999965842,-9.999034959671391,-9.999999999811351
square,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.911690123315433,-5.823351400711779,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.4588738669960835,-4.934888812397777,-8.60223720741239,-8.734278174005942,-9.999999984540716,-9.97658311993233,-9.999999999022776
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-1.8305886085960197,-3.6656980084223267,-7.3009366525417505,-8.24542610733707,-9.999999600138233,-9.740880988450261,-9.999999937345555
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.2620800027480055,-4.567554982066979,-7.518381912965655,-7.945723170656397,-9.999999180633383,-9.855109751071115,-9.999999631308906
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-1.7582488665016218,-3.518535700160444,-7.55673313473908,-7.6478322774259695,-9.999997580514249,-9.339832927653493,-9.999999916369935
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.213222755078714,-4.439596891001277,-7.1251208186747945,-7.163274731090042,-9.999978666628127,-9.289646365337695,-9.999999929786714
square,-2.9308351267994497,-5.990440446614909,-9.498920738167046,-9.818083981358448,-9.999999999979744,-9.999879029365891,-9.999999999987114
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-1.6730071349736115,-3.3536224317754506,-7.989964146136843,-8.731165196465405,-9.999999993290402,-9.97783973104989,-9.999999968506199
square,-2.40956662391219,-4.819130406503257,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.1905331946748174,-4.390837895878264,-7.3754028323867376,-7.395246770027725,-9.99999283745306,-9.453406489811707,-9.99999996528776
square,-1.8238042663370972,-3.6499124162587018,-7.051164041979891,-7.112626701293326,-9.999972326020771,-8.917427176335304,-9.999999444415375
square,-3.0597526443728618,-6.119448206188225,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.91652839937614,-5.964759811110332,-9.175038177221781,-9.460835929756593,-9.999999999604105,-9.99891348744699,-9.999999999945501
square,-2.3738560516490463,-4.760623789761704,-8.662638536218529,-8.94608757145043,-9.999999993617548,-9.98572742564561,-9.99999999848631
square,-2.4155907662678437,-4.867242322685441,-7.764011393771575,-7.892659297475283,-9.999999186953579,-9.83421201331618,-9.999999969705456
square,-1.799752284726078,-3.6020780170069164,-6.258698680848752,-6.26537254405713,-9.998713016924095,-8.062118752717298,-9.999998647031129
square,-2.8044801614197206,-5.608942728571451,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.355937612864277,-4.721392706007999,-9.270114865417417,-9.449675187079615,-9.999999999634364,-9.996002698758952,-9.999999999944583
square,-2.254155971659488,-4.515420814310364,-9.162101555352075,-9.763550697793077,-9.999999999974076,-9.99863127221173,-9.99999999994055
square,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.6495782097396674,-5.299147809826631,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.107161586958585,-4.220093405384378,-7.67181084567431,-7.747417725780964,-9.999998500509019,-9.63153444677366,-9.999999962807948
square,-3.1335388493061718,-6.522205757113958,-10.0,-10.0,-10.0,-10.0,-10.0
square,-2.536873933978374,-5.073742751148658,-10.0,-10.0,-10.0,-10.0,-10.0
square,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
square,-1.7094888411429323,-3.4218977367342513,-6.87052049415158,-7.040923511923365,-9.999956514602887,-8.770305935506736,-9.99999592737281
square,-1.834492850799859,-4.020011726830513,-5.6377326271674,-6.563120671113207,-9.999112753046827,-8.559082877516836,-9.999686592872079
square,-1.5226044756603803,-3.0509708511161704,-6.418875491146796,-6.8043923704749565,-9.999844005936817,-8.551049882763213,-9.999942012890765
square,-2.8687210532607534,-5.824380960971852,-9.34932566245577,-9.489635135480002,-9.999999999729036,-9.998824260396784,-9.999999999990683
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.4217654376309588,-4.855264901976644,-8.923347731468036,-9.09528555658473,-9.99999999733859,-9.990150974420098,-9.999999999718256
triangle,-3.059752644374009,-6.119448206185927,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.104903637996866,-5.004301921802512,-6.6857774688951555,-9.212931861967817,-9.999999987548971,-9.99583526354477,-9.999999980816645
triangle,-1.9877701536686776,-3.977104209241396,-9.996791437339292,-9.999348263541737,-10.0,-9.999999946814919,-10.0
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.8644339603470157,-5.856359140809643,-9.042534303290951,-9.338601572438899,-9.99999999916609,-9.998280000975278,-9.999999999922476
triangle,-1.6493286111019219,-4.9411062600642826,-4.943332164903291,-5.81608384667628,-9.984623505714906,-8.63595484671599,-9.977766051463504
triangle,-2.7641177052027803,-5.604828225332014,-9.341915412382937,-9.581204138330705,-9.999999999833568,-9.99892966863913,-9.999999999969486
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.3096300788298336,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-1.4560438426895967,-2.912266016306478,-5.3054264579710155,-5.305529421577097,-9.904868227798632,-6.761420434922696,-9.999998731186322
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.888026206996822,-5.894072899412847,-9.376279514608589,-9.519493598770692,-9.999999999776536,-9.999020310909906,-9.99999999998816
triangle,-1.8900881563196488,-3.7848170093233358,-8.139859174382977,-9.047344361852245,-9.999999992091446,-9.95872427766856,-9.99999999762852
triangle,-2.0750927065167746,-4.1674157609031415,-7.410860453854586,-7.602280453074679,-9.99999666972766,-9.531693664925184,-9.999999589170063
triangle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.4283093050288964,-4.8746493568844524,-8.035041297255209,-8.080949295037781,-9.999999691984877,-9.886342808987305,-9.999999998699092
triangle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.8044801614197206,-5.608942728571451,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.719804609733101,-5.439597314487937,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.074709957380032,-6.521305933032329,-9.720626025704629,-9.97870403149998,-9.999999999999842,-9.999991673974408,-9.999999999999563
triangle,-2.0750202162822524,-4.65019314988914,-6.776148982417332,-8.014209418097645,-9.999999310118104,-9.857543849527678,-9.999998484291394
triangle,-2.6330911259597136,-5.295428719129507,-9.692846389796518,-9.880954946514445,-9.9999999999934,-9.999859042362248,-9.999999999995842
triangle,-2.911690123315433,-5.823351400711779,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.998300171862259,-6.1471008788330845,-9.652020966162343,-9.906497424266036,-9.999999999996087,-9.999971409443148,-9.9999999999959
triangle,-3.1356542671399374,-6.641931657103003,-9.836445599077596,-9.965621419528931,-9.999999999999359,-9.99998650515215,-9.999999999999732
triangle,-1.6679130957099042,-3.4636352477644614,-5.8583379036764,-6.649398221846429,-9.999832679317677,-8.721941446848469,-9.999484511027415
triangle,-3.2024201285617835,-7.006459360911007,-9.770892970714716,-9.967705652736909,-9.999999999999224,-9.999989482360354,-10.0
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-1.5161331455275,-3.032984891498704,-7.051378132710164,-7.187155104688604,-9.99997866218535,-8.721967761988495,-9.99999858388874
triangle,-3.2024201285624714,-7.006459360911744,-9.770892970827632,-9.967705652701127,-9.999999999999224,-9.999989482360341,-10.0
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.13112381224147,-5.0234930902537,-6.963369162139546,-8.66093103711012,-9.999999904913132,-9.999527303399224,-9.99999990258231
triangle,-3.084370960136,-7.803741030219324,-9.306675035627384,-9.974368498128598,-9.99999999999963,-9.999998723380049,-9.999999999998762
triangle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.235843878512049,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.1595288239938775,-4.32395450248004,-8.521975348627693,-8.801576578046069,-9.999999987018281,-9.968054825974844,-9.999999997021987
triangle,-2.9973515851603763,-6.151857104446595,-9.719135775610557,-9.855826913987839,-9.999999999989866,-9.999867199778397,-9.999999999998606
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.6546340813026488,-5.341218964161634,-9.824517376851354,-9.94683708014738,-9.99999999999882,-9.999971855703295,-9.999999999999174
triangle,-2.8044801614197206,-5.608942728571451,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.204809649926953,-7.403894387203961,-9.941541525955987,-9.999340672345122,-10.0,-9.999999934131184,-10.0
triangle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.374355486779081,-4.748708559152456,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-1.9067654281573716,-3.8332440878622047,-6.661156353172961,-7.198940205480506,-9.999975011956906,-9.350923025304006,-9.999979715176734
triangle,-1.6961121868034252,-3.3957260764415595,-6.626354590057445,-6.743326850627227,-9.999838405634891,-8.452936575450757,-9.99999110310334
triangle,-2.156421493275164,-4.317373555144677,-8.22795118772558,-8.244614327727872,-9.999999861438807,-9.858786581074153,-9.99999999979333
triangle,-2.857437608474527,-5.841740400403595,-9.809050442921247,-9.923981022777914,-9.999999999997371,-9.999901277739959,-9.999999999999385
triangle,-3.2024201285614478,-7.006459360908538,-9.770892970619043,-9.967705652432267,-9.999999999999224,-9.99998948236025,-10.0
triangle,-2.490086218460383,-4.980168314660433,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.180470151770314,-7.183402119286022,-9.900630170380241,-9.996390112081409,-9.999999999999984,-9.999999172713906,-9.999999999999998
triangle,-2.5875601776963104,-5.211042617145173,-9.491330380092053,-9.813031334347391,-9.999999999980718,-9.999756534899584,-9.999999999983203
triangle,-3.2024201285609255,-7.006459360905533,-9.77089297103156,-9.967705652780538,-9.999999999999224,-9.999989482360368,-10.0
triangle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.550908464394324,-5.133717626606383,-8.449034438922075,-8.515643403378315,-9.999999959084779,-9.966655968204048,-9.999999999732847
triangle,-3.1356542671387864,-6.641931657101554,-9.836445598203115,-9.965621418980058,-9.999999999999359,-9.999986505152002,-9.999999999999732
triangle,-2.8743049494806137,-6.009500027669006,-8.934898265622222,-9.682828130569114,-9.99999999996166,-9.999765283203734,-9.999999999846839
triangle,-3.235843878509685,-7.073233528618039,-9.59653665970691,-9.974170054281721,-9.999999999999185,-9.999992269196037,-10.0
triangle,-2.649578209739859,-5.299147809827013,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.9985388024704456,-6.226323719705545,-9.50093778088962,-9.89733619882766,-9.99999999999466,-9.99997024553558,-9.99999999999303
triangle,-2.2712749297214105,-4.555574210200815,-7.5033475432947245,-7.530926468615441,-9.999996138099597,-9.59490900528998,-9.999999975292598
triangle,-2.203486485673179,-6.855720751111924,-6.99538220693397,-9.102123506969532,-9.999999985676697,-9.999197010567636,-9.99999997946495
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.022215488186291,-6.289738599354297,-9.728427553126823,-9.900603553881004,-9.999999999994722,-9.999920338977647,-9.999999999999833
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.0507978027372356,-6.353167629628857,-9.443167448710568,-9.753009558742749,-9.999999999953479,-9.99978165774025,-9.999999999993396
triangle,-2.197744231537779,-4.403194691742002,-8.086181039324451,-8.254043044630206,-9.99999984249277,-9.884111013332772,-9.999999985370627
triangle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.8776710386951483,-5.851224136778759,-9.302492158190091,-9.689995611447456,-9.99999999992449,-9.999710671847083,-9.99999999994716
triangle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.834501895412032,-6.258604891540911,-8.673358495101807,-9.536681112684892,-9.999999999488368,-9.999904427480091,-9.999999999952026
triangle,-2.923666560394995,-5.9881576249526764,-9.22816933357878,-9.70753925350061,-9.999999999937385,-9.999733115852266,-9.99999999993441
triangle,-3.22583088379221,-8.659264716218809,-9.828501920638754,-9.999066365223863,-9.999999999999996,-9.999999957256549,-10.0
triangle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.1282100165208413,-6.685897086513718,-9.824517376362694,-9.946837080441401,-9.99999999999882,-9.999981639565274,-9.999999999999174
triangle,-3.0086001274638825,-6.017155161876246,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.2358438785093147,-7.073233528603541,-9.596536659136355,-9.97417005456221,-9.999999999999185,-9.999992269196122,-10.0
triangle,-2.777481418674555,-5.669864993978504,-8.969624206311657,-9.40152045133081,-9.99999999933072,-9.998393796001048,-9.99999999982337
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.054357613102554,-6.326912061042882,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-1.756716175657477,-3.5154886161509955,-8.120537536746095,-8.131819717214738,-9.999999766646118,-9.649112180938976,-9.999999999577218
triangle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.719804609733101,-5.439597314487937,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-1.9740952334467776,-3.9534028433003146,-7.576448516872449,-7.74282524666121,-9.999998305410292,-9.563809519602675,-9.999999844402684
triangle,-3.0902008384781254,-7.701196322504625,-9.292609652617172,-9.901005190443454,-9.999999999994877,-9.999996057676524,-9.999999999989829
triangle,-1.7325130395155495,-3.515361514406162,-6.80209822537448,-7.5752532236093515,-9.999992858715355,-9.249909128172531,-9.999997932173835
triangle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.1185250162117093,-8.07449719598086,-9.427363522282375,-9.997049571655898,-9.99999999999996,-9.99999973580532,-9.999999999999995
triangle,-3.1335388493061718,-6.522205757113958,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.4993545176989747,-5.0191159019266545,-8.581161843446054,-8.651793494681737,-9.99999997856229,-9.972297395980513,-9.999999999979467
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.0597526443740097,-6.11944820618593,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.049587998685789,-5.1017825803522285,-6.634956493319046,-7.457977447907704,-9.999996548931982,-9.721016419750715,-9.999986915292999
triangle,-1.6107373760892743,-3.2214746834029193,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.948862223188708,-6.083080240753606,-9.265120563925272,-9.442714936672312,-9.999999999615188,-9.998976679936199,-9.999999999986045
triangle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-3.3096300788298336,-6.6190796364573234,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-2.4606409486309992,-4.933160695631642,-9.072378474287893,-9.119255529113534,-9.999999997988764,-9.99049492691012,-9.99999999997649
triangle,-2.911690123315433,-5.823351400711779,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
triangle,-1.7926196882607242,-3.5885069033401966,-7.201206092303208,-7.488702345735061,-9.999993818135007,-9.306962836997046,-9.999998614022601
